Text,Label
leaked audio reveals that republican briankempga is worried lose everybody exercises their right to URL,0
USER_MENTION staceyabrams briankempga sure as hell should,0
vote for briankempga enough said Hashtag voteredtosaveamerica,1
especially since briankempga has tried to make the whole race about staceyabrams student loans and tax debt she acquired from helping her parents rebuild after katrina when are you gonna pay off that insider loan kempy URL,0
Hashtag even USER_MENTION agrees stacey abrams is too extreme for georgia vote briankempga for Hashtag Hashtag Hashtag Hashtag Hashtag Hashtag URL,1
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
Hashtag the communist party usa supports you read that correctly here it is in black and white stacey abrams is too extreme for briankempga for Hashtag Hashtag Hashtag Hashtag Hashtag URL,1
great to have former congressman and longtime supporter mac collins in the office this week Hashtag Hashtag Hashtag Hashtag URL,1
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
USER_MENTION briankempga nice deflect,0
briankempga said that evil cartels and gangs have taken over and are running in atlanta yet you think women and young girls should be allowed abortions even in cases of why do you want young girls to have to carry cartel rape fetuses,0
Hashtag the communist party usa supports you read that correctly here it is in black and white stacey abrams is too extreme for briankempga for Hashtag Hashtag Hashtag Hashtag Hashtag URL,1
Hashtag even USER_MENTION agrees stacey abrams is too extreme for georgia vote briankempga for Hashtag Hashtag Hashtag Hashtag Hashtag Hashtag URL,1
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
briankempga i watched candidates in the Hashtag one really likes weed staceyabrams had well thought out policies with a plan to achieve them and experience working to get things done briankempga complained about abrams let us know he can procreate and lied teamabrams,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
briankempga Hashtag the communist party usa supports staceyabrams you read that correctly here it is in black and white stacey abrams is too extreme for briankempga for Hashtag Hashtag Hashtag Hashtag Hashtag URL,1
this is the part where i mock everyone who is,0
leaked audio reveals that republican briankempga is worried lose everybody exercises their right to URL,0
Hashtag even USER_MENTION agrees stacey abrams is too extreme for georgia vote briankempga for Hashtag Hashtag Hashtag Hashtag Hashtag Hashtag URL,1
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
to concern us especially if everybody uses and exercises their right to republican cand for gagov running against rockstar staceyabrams let the gop suppress the vote help gotv URL URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
USER_MENTION briankempga staceyabrams yes so much more mire that kemp mucks in Hashtag voteforstaceyabrams this is how i see the voter turnout in pictures URL,0
the putting georgians first bus tour just rolled into alma folks are excited about my plan to raise teacher pay expand access to high speed internet and quality affordable healthcare Hashtag Hashtag Hashtag Hashtag URL,1
briankempga rural georgia would be stronger if you had a job as a carwash attendant URL,0
wish i knew this when we were tracking this USER_MENTION rights ep brian kemp is definitely one of the people we spent time talking about URL,1
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
no debate votersuppression by briankempga is real bluewave for staceyabrams defeat vote at polls Hashtag on hold black m purged to elect Hashtag denied by faulty soc sec system polls closed URL,0
USER_MENTION briankempga staceyabrams do you also find it that kemp disclose the terms of his loan URL,0
sounds like a trump must be related,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
leaked audio reveals that republican briankempga is worried lose everybody exercises their right to URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
briankempga look at our schools some counties illegals this is not ok in the classroom per illegal kid welcome to new stacy taxes rednationrising staceyabrams Hashtag Hashtag Hashtag URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
i mean holy fucking shit URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
USER_MENTION briankempga staceyabrams do you also find it that kemp disclose the terms of his loan URL,0
USER_MENTION USER_MENTION USER_MENTION USER_MENTION briankempga USER_MENTION USER_MENTION USER_MENTION USER_MENTION URL,0
the entitled briankempga owes nearly a million dollars wonder how much he spent on guns as a white female senior ga voter i am sick to death of the good old boy affluent white male network that has run the state our courts all my life,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
i mean holy fucking shit URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
Hashtag even USER_MENTION agrees stacey abrams is too extreme for georgia vote briankempga for Hashtag Hashtag Hashtag Hashtag Hashtag Hashtag URL,1
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
USER_MENTION briankempga USER_MENTION USER_MENTION USER_MENTION aww jon did you report me figures anyway enjoy apartheid if you manage to pull it off,0
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
USER_MENTION USER_MENTION briankempga staceyabrams this fucking guy should be in jail for what hes done to the voter rolls and having erased results from polling machines how does he continue getting away with criminal activity do not put this criminal into your govt again ga wake up,0
vote republican save georgia,1
brian kemp got my early vote briankempga for governor of ga USER_MENTION is correct socialist agenda pushing abrams is not for us votedemsout voteredtosaveamerica URL,1
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
if no one asks briankempga about this leaked audio story written by USER_MENTION the entire debate is a fraud URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
USER_MENTION USER_MENTION staceyabrams briankempga whats the debt to asset ratio thats what should be analyzed iphone has a calculator if you need it,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
this man is georgia secretary of state he runs the elections he should resign immediately and drop out,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
holy cow URL,0
USER_MENTION briankempga what doing is illegal this country will sue your ass off excuse me georgia this is america would you mond standing up to this corrupt insanity it effects us all USER_MENTION USER_MENTION USER_MENTION,0
Hashtag even USER_MENTION agrees stacey abrams is too extreme for georgia vote briankempga for Hashtag Hashtag Hashtag Hashtag Hashtag Hashtag URL,1
USER_MENTION briankempga URL,0
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
briankempga youve purged voters from georgia rolls you should resign and be charged with voter suppression URL,0
the putting georgians first bus tour just rolled into alma folks are excited about my plan to raise teacher pay expand access to high speed internet and quality affordable healthcare Hashtag Hashtag Hashtag Hashtag URL,1
Hashtag the communist party usa supports you read that correctly here it is in black and white stacey abrams is too extreme for briankempga for Hashtag Hashtag Hashtag Hashtag Hashtag URL,1
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
USER_MENTION USER_MENTION briankempga the constitution is not a perfect document thats why there are amendments big dummy,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
proud to have the strong support of bacon county sheriff mark cothren unlike my opponent who voted against stronger protections for law enforcement i will always backtheblue Hashtag Hashtag Hashtag Hashtag URL,0
tell me about it briankempga tried to steal my vote in along with why wouldnt he go the same with money ask him how much hes spent on purging voters in yrs and why he never invested in new voting machines Hashtag Hashtag URL,0
no doubt about it briankempga won debate his plans to raise salaries support for law enforcement lower healthcare premiums and expand opportunities in rural georgia make him the clear choice for governor Hashtag Hashtag URL,1
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
USER_MENTION USER_MENTION USER_MENTION USER_MENTION briankempga USER_MENTION USER_MENTION USER_MENTION USER_MENTION URL,0
briankempga why do you want young girls to have to carry cartel rape fetuses,0
USER_MENTION USER_MENTION how can briankempga still be allowed to run georgia elections let alone running his own race terrible USER_MENTION corruption,0
tell me about it briankempga tried to steal my vote in along with why wouldnt he go the same with money ask him how much hes spent on purging voters in yrs and why he never invested in new voting machines Hashtag Hashtag URL,0
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
leaked audio reveals that republican briankempga is worried lose everybody exercises their right to URL,0
brian kemp got my early vote briankempga for governor of ga USER_MENTION is correct socialist agenda pushing abrams is not for us votedemsout voteredtosaveamerica URL,1
for years briankempga has used his office to suppress voters of color hes been sued numerous times as secretary of state purged voters from the voting rolls and held up thousands of voter registration applications Hashtag Hashtag canttrustkemp URL,0
USER_MENTION USER_MENTION briankempga USER_MENTION URL,0
USER_MENTION briankempga staceyabrams do you also find it that kemp disclose the terms of his loan URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
USER_MENTION staceyabrams briankempga votekemp for Hashtag,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
i think already rebutted the question i asked her briankempga,1
big thanks to the bacon county chamber of commerce for the warm welcome and gift basket appreciate their efforts to recruit and retain businesses in their community ill be a governor who partners with these folks to strengthen rural georgia Hashtag URL,1
USER_MENTION briankempga staceyabrams do you also find it that kemp disclose the terms of his loan URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
USER_MENTION USER_MENTION USER_MENTION briankempga im voting briankempga,1
USER_MENTION USER_MENTION USER_MENTION briankempga quick heads up it is a thing thats why the second time they register they leave off a hyphen or change one of the last of their ssn its a crime its how the dems roll,0
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
brian kemp got my early vote briankempga for governor of ga USER_MENTION is correct socialist agenda pushing abrams is not for us votedemsout voteredtosaveamerica URL,1
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
USER_MENTION briankempga should step down you set a very bad example as Hashtag when you allow participate in corruption instead of calling it out Hashtag Hashtag votersuppression voteabrams voteblue trumps a white Hashtag,0
vote this man in to keep democrat bankruptcy out,1
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
breaking in leaked audio brian kemp expresses concern over georgians exercising their right to vote brian kemp youre a racist pos and youre proof positive that the only way republicans can win is by cheating briankempga URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
briankempga is cheating all good for be enough,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
leaked audio reveals that republican briankempga is worried lose everybody exercises their right to URL,0
holy cow URL,0
Hashtag even USER_MENTION agrees stacey abrams is too extreme for georgia vote briankempga for Hashtag Hashtag Hashtag Hashtag Hashtag Hashtag URL,1
leaked audio reveals that republican briankempga is worried lose everybody exercises their right to URL,0
USER_MENTION briankempga has suppressed the vote of tens of thous still race is neck neck USER_MENTION spilled the beans the repug intentions gut ss medicare medicaid pay the tax cut given the richest americans like trump plus all of them voted end preexist cond,0
USER_MENTION USER_MENTION USER_MENTION briankempga staceyabrams see it just goes to show that they depend on us not to turn out to vote to win,0
working that voter disenfranchisement angle USER_MENTION gonna USER_MENTION brian kemp leaked audio about georgia voting concerns raises questions rolling stone URL,0
vote this man in to keep democrat bankruptcy out URL,1
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
vote this man in to keep democrat bankruptcy out URL,1
holy cow URL,0
kemps decision to try to win by focusing on rural ga improving margins there while being almost entirely absent from atlanta tv with a campaign stop by amnesty shill rubio being his big metro push is either original genius or sheer idiocy hope he knows something i dont,1
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
is this the only way you can win an election briankempga is by cheating URL,0
briankempga Hashtag Hashtag,0
yet they say are s armed he must admitted what we already know that they use and advise gerrymandering and cheating to win,0
USER_MENTION briankempga has suppressed the vote of tens of thous still race is neck neck USER_MENTION spilled the beans the repug intentions gut ss medicare medicaid pay the tax cut given the richest americans like trump plus all of them voted end preexist cond,0
Hashtag even USER_MENTION agrees stacey abrams is too extreme for georgia vote briankempga for Hashtag Hashtag Hashtag Hashtag Hashtag Hashtag URL,1
even with voters purged briankempga is still nervous that everyone who legally can vote will vote and he will lose to staceyabrams so georgians everyone else Hashtag lets rock this thing URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
briankempga USER_MENTION Hashtag dear stacey abrams the georgia state flag signifies a lot more than slavery to many georgians did you consider that when burning stacey abrams is too extreme for briankempga Hashtag Hashtag Hashtag URL,1
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
USER_MENTION USER_MENTION USER_MENTION briankempga staceyabrams omg thats outrageous not,0
i mean holy fucking shit URL,0
republicans want you to vote so do what they want you to do vote and elect fearless progressives like stacey abrams gagov Hashtag URL,0
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
USER_MENTION USER_MENTION staceyabrams briankempga not unless the democratic party forces it into the news cycle they sure fell flat on humpty decades long huge tax fraud,1
briankempga USER_MENTION Hashtag dear stacey abrams the georgia state flag signifies a lot more than slavery to many georgians did you consider that when burning stacey abrams is too extreme for briankempga Hashtag Hashtag Hashtag URL,1
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
USER_MENTION briankempga thank you for sending i did read all we think differently yet likely want many of the same things in life for our kids grands families good day to you,1
the putting georgians first bus tour is rolling through south georgia we started the day in hazlehurst with supporters in the piggly wiggly parking lot our supporters are fired up and ready to turn out the vote for teamkemp on election day Hashtag Hashtag Hashtag Hashtag URL,1
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
i mean holy fucking shit URL,0
brian kemp got my early vote briankempga for governor of ga USER_MENTION is correct socialist agenda pushing abrams is not for us votedemsout voteredtosaveamerica URL,1
tell me about it briankempga tried to steal my vote in along with why wouldnt he go the same with money ask him how much hes spent on purging voters in yrs and why he never invested in new voting machines Hashtag Hashtag URL,0
USER_MENTION briankempga this article says none of that says he took loans on real estate developments and has been paying them back but has not fully paid them back as the developments have not been fully sold,1
Hashtag the communist party usa supports you read that correctly here it is in black and white stacey abrams is too extreme for briankempga for Hashtag Hashtag Hashtag Hashtag Hashtag URL,1
USER_MENTION USER_MENTION USER_MENTION briankempga so quit saying he lied dont come with claims that you cant back up quick question do you believe illegals should be allowed to vote,1
leaked audio reveals that republican briankempga is worried lose everybody exercises their right to URL,0
from literacy tests to voter id laws white people have always tried to suppress black votes they view our voting power as threats to their dominance briankempga is continuing this racist trend in ga sign demand he stop suppressing the black vote URL,0
USER_MENTION briankempga sounds like someone has been to trump university,0
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
the putting georgians first bus tour is rolling down to southeast georgia this week to spread the word URL Hashtag Hashtag Hashtag Hashtag,1
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
USER_MENTION briankempga yeah because it is all stacy has to run on made up voter suppression trying to say gwinnett county had less white rejected ballots helloo whites are the minority there do your own homework,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
proud to have the strong support of bacon county sheriff mark cothren unlike my opponent who voted against stronger protections for law enforcement i will always backtheblue Hashtag Hashtag Hashtag Hashtag URL,1
from literacy tests to voter id laws white people have always tried to suppress black votes they view our voting power as threats to their dominance briankempga is continuing this racist trend in ga sign demand he stop suppressing the black vote URL URL,0
no doubt about it briankempga won debate his plans to raise salaries support for law enforcement lower healthcare premiums and expand opportunities in rural georgia make him the clear choice for governor Hashtag Hashtag URL,1
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
no debate votersuppression by briankempga is real bluewave for staceyabrams defeat vote at polls Hashtag on hold black m purged to elect Hashtag denied by faulty soc sec system polls closed URL,0
Hashtag for USER_MENTION by state USER_MENTION brian kemp URL USER_MENTION USER_MENTION Hashtag Hashtag Hashtag URL,1
briankempga USER_MENTION Hashtag dear stacey abrams the georgia state flag signifies a lot more than slavery to many georgians did you consider that when burning stacey abrams is too extreme for briankempga Hashtag Hashtag Hashtag URL,1
tell me about it briankempga tried to steal my vote in along with why wouldnt he go the same with money ask him how much hes spent on purging voters in yrs and why he never invested in new voting machines Hashtag Hashtag URL,0
Hashtag briankempga we know what you are Hashtag Hashtag URL,0
Hashtag even USER_MENTION agrees stacey abrams is too extreme for georgia vote briankempga for Hashtag Hashtag Hashtag Hashtag Hashtag Hashtag URL,1
USER_MENTION briankempga staceyabrams brian kemp tells the truth about who abrams is and the people of this state know it abrams is no stranger to political strife she stirs it up everywhere she goes abrams is a socialist and too extreme for georgia Hashtag teamkemp,1
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
USER_MENTION briankempga right we care about the world very sad that you,0
the putting georgians first bus tour just rolled into alma folks are excited about my plan to raise teacher pay expand access to high speed internet and quality affordable healthcare Hashtag Hashtag Hashtag Hashtag URL,1
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
when one candidate is scared by people exercising their right to vote you know its more important than ever to vote URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
is this the only way you can win an election briankempga is by cheating URL,0
if no one asks briankempga about this leaked audio story written by USER_MENTION the entire debate is a fraud URL,0
georgia has to deal with briankempga dirty politics voter suppression and now slippage pay attention georgia we are with you Hashtag,0
USER_MENTION briankempga staceyabrams good luck the worst,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
briankempga USER_MENTION USER_MENTION USER_MENTION although i live in sc we go to ga all the time and im talking to my ga neighbors about how crucial their vote is,1
tell me about it briankempga tried to steal my vote in along with why wouldnt he go the same with money ask him how much hes spent on purging voters in yrs and why he never invested in new voting machines Hashtag Hashtag URL,0
its weird how little the media cares about the terrible things powerful white folks do weird URL,0
USER_MENTION briankempga all the way say no to socialism URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
big thanks to the bacon county chamber of commerce for the warm welcome and gift basket appreciate their efforts to recruit and retain businesses in their community ill be a governor who partners with these folks to strengthen rural georgia Hashtag URL,1
the putting georgians first bus tour just rolled into alma folks are excited about my plan to raise teacher pay expand access to high speed internet and quality affordable healthcare Hashtag Hashtag Hashtag Hashtag URL,1
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
brian kemp got my early vote briankempga for governor of ga USER_MENTION is correct socialist agenda pushing abrams is not for us votedemsout voteredtosaveamerica URL,1
okay georgia if we want to keep our state going forward and beautiful then we have to get out to vote for briankempga for governor we cannot allow a radical socialist like staceyabrams to turn our great state into a liberal democrat toilet voteredtosaveamerica georgia URL,1
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
briankempga USER_MENTION Hashtag dear stacey abrams the georgia state flag signifies a lot more than slavery to many georgians did you consider that when burning stacey abrams is too extreme for briankempga Hashtag Hashtag Hashtag URL,1
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
USER_MENTION USER_MENTION briankempga how is that legal what fuckery is this,0
wish i knew this when we were tracking this USER_MENTION rights ep brian kemp is definitely one of the people we spent time talking about URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
it continues to concern us that briankempga exercises his right to breathe,0
apparently is very worried that georgia democrats will vote w absentee ballots which must be impervious to his voter hacking software been relying URL,0
holy cow URL,0
after allegations of black voter suppression plague his campaign audio leaks of briankempga telling a closed campaign event that staceyabrams voter turnout effort to concern us especially if everybody uses and exercises their right to URL,0
from literacy tests to voter id laws white people have always tried to suppress black votes they view our voting power as threats to their dominance briankempga is continuing this racist trend in ga sign demand he stop suppressing the black vote URL URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
is this the only way you can win an election briankempga is by cheating URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
